--> SSTICRYPT <--
Warning: MD5 mismatch for container
Using keys fd4185ff66a94afd / 0964c3e3a5a6a7a8 ...
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x4575b4, 44, 3e8): unhandled request: 0xff
usb_close() called
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x45772c, a76, 3e8): unhandled request: 0xff
usb_close() called
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, 51, 0, 1, 0x46a418, 10, 3e8): 7f 44 cc d0 00 3d 62 1e 68 00 9e b1 02 63 e5 a1 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f3 ff 00 a0 
usb_control_msg(0x1, 40, 51, a000, 1, 0x46a418, 10, 3e8): 64 09 e3 c3 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f5 ff 10 00 
usb_control_msg(0x1, 40, 51, 10, 1, 0x46a418, 10, 3e8): 10 1f 51 36 03 d8 26 cc 7e 46 78 ed 20 3c 0b 3c 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f4 ff b4 e3 
usb_control_msg(0x1, 40, 51, e3b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e0 07 00 40 e0 07 00 00 e0 07 00 00 97 cf 00 00 f2 ff 20 00 
usb_control_msg(0x1, 40, 51, 20, 1, 0x46a418, 10, 3e8): 76 93 1e 09 9e 3b 47 b9 4d cf 1d a3 e5 26 bf 22 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 64 09 e3 c3 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 30 00 
usb_control_msg(0x1, 40, 51, 30, 1, 0x46a418, 10, 3e8): 34 d7 84 45 8c fb 8c e3 f9 59 57 77 f2 67 1f c9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7f 44 cc d0 00 3d 62 1e 68 00 9e b1 02 63 e5 a1 00 00 f2 c7 
usb_control_msg(0x1, 40, 51, c7f0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 88 6a 00 00 00 00 00 00 00 00 00 00 00 00 f1 c7 40 00 
usb_control_msg(0x1, 40, 51, 40, 1, 0x46a418, 10, 3e8): ec 51 73 8f e4 fb 48 af e8 ce 44 14 67 cc 67 d0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 92 f6 00 00 00 00 00 00 00 00 00 00 b1 e3 f2 c7 
usb_control_msg(0x1, 40, 51, c7f0, 1, 0x46a418, 10, 3e8): 00 00 88 6a 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 10 1f 51 36 03 d8 26 cc 7e 46 78 ed 20 3c 0b 3c 10 00 82 c8 
usb_control_msg(0x1, 40, 51, c880, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 76 93 1e 09 9e 3b 47 b9 4d cf 1d a3 e5 26 bf 22 20 00 50 00 
usb_control_msg(0x1, 40, 51, 50, 1, 0x46a418, 10, 3e8): 02 ca bb bd d3 3e 80 0f 70 ce 44 16 7d 00 1f 85 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 34 d7 84 45 8c fb 8c e3 f9 59 57 77 f2 67 1f c9 30 00 00 f4 
usb_control_msg(0x1, 40, 51, f400, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): ec 51 73 8f e4 fb 48 af e8 ce 44 14 67 cc 67 d0 40 00 60 00 
usb_control_msg(0x1, 40, 51, 60, 1, 0x46a418, 10, 3e8): 17 39 10 4f 18 8d 15 ed 10 61 bc 9a 11 05 f9 19 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 88 6a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 f4 70 00 
usb_control_msg(0x1, 40, 51, 70, 1, 0x46a418, 10, 3e8): f3 1c 82 f9 8c f4 ce 43 7b 26 7a 67 1e 81 9f 31 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 88 6a 00 00 00 00 00 00 00 00 00 00 00 00 f0 c7 1c f3 
usb_control_msg(0x1, 40, 51, f310, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 02 ca bb bd d3 3e 80 0f 70 ce 44 16 7d 00 1f 85 50 00 9c e9 
usb_control_msg(0x1, 40, 51, e990, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 17 39 10 4f 18 8d 15 ed 10 61 bc 9a 11 05 f9 19 60 00 80 00 
usb_control_msg(0x1, 40, 51, 80, 1, 0x46a418, 10, 3e8): cc f4 ce 3e e2 2c 17 a4 67 f1 c2 1b d1 33 f8 e0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 1c 3c 00 00 91 e9 70 fc 
usb_control_msg(0x1, 40, 51, fc70, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1c 3c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 71 fc 90 00 
usb_control_msg(0x1, 40, 51, 90, 1, 0x46a418, 10, 3e8): f3 28 b9 fc 70 7e c6 7f 1c 22 bf 13 3f 8e 0f a2 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f3 1c 82 f9 8c f4 ce 43 7b 26 7a 67 1e 81 9f 31 70 00 70 fc 
usb_control_msg(0x1, 40, 51, fc70, 1, 0x46a418, 10, 3e8): 1c 3c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cc f4 ce 3e e2 2c 17 a4 67 f1 c2 1b d1 33 f8 e0 80 00 a0 00 
usb_control_msg(0x1, 40, 51, a0, 1, 0x46a418, 10, 3e8): cf 98 e6 7f 1c 1e d1 23 3e 63 8f d8 ce 56 34 c7 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f3 28 b9 fc 70 7e c6 7f 1c 22 bf 13 3f 8e 0f a2 90 00 c6 ca 
usb_control_msg(0x1, 40, 51, cac0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 64 09 00 00 00 00 00 00 00 00 c1 ca b0 00 
usb_control_msg(0x1, 40, 51, b0, 1, 0x46a418, 10, 3e8): e0 67 2b 1a 80 7f bc 62 0e 72 b1 9f 91 9f e0 c9 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 20 c3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 71 fc c6 ca 
usb_control_msg(0x1, 40, 51, cac0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 64 09 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf 98 e6 7f 1c 1e d1 23 3e 63 8f d8 ce 56 34 c7 a0 00 0c fe 
usb_control_msg(0x1, 40, 51, fe00, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
